i,j,count,rk
132,682,1,5
133,566,1,1
133,759,1,2
133,426,1,3
133,203,1,4
134,699,1,1
134,192,1,2
134,149,1,3
134,315,1,4
134,348,1,5
135,427,1,1
135,541,1,2
135,550,1,3
135,450,1,4
135,568,1,5
136,246,1,1
136,682,1,2
136,587,1,3
136,691,1,4
136,648,1,5
137,645,1,1
137,651,1,2
137,625,1,3
137,722,1,4
137,310,1,5
138,212,1,1
138,321,1,2
138,248,1,3
138,788,1,4
138,533,1,5
139,322,1,1
139,472,1,2
139,438,1,3
139,679,1,4
139,701,1,5
140,217,1,1
140,527,1,2
140,787,1,3
140,187,1,4
140,522,1,5
141,610,1,1
141,495,1,2
141,284,1,3
142,283,1,1
142,349,1,2
143,332,1,1
143,319,1,2
144,289,1,1
144,484,1,2
144,638,1,3
144,631,1,4
144,451,1,5
145,375,1,1
145,634,1,2
145,528,1,3
146,217,1,1
146,269,1,2
146,751,1,3
146,322,1,4
147,319,1,1
147,334,1,2
147,384,1,3
148,627,1,1
148,727,1,2
148,306,1,3
148,713,1,4
148,288,1,5
149,696,1,1
149,376,1,2
149,339,1,3
150,477,1,1
150,467,1,2
150,232,1,3
150,510,1,4
150,433,1,5
151,702,1,1
151,170,1,2
152,440,1,1
152,603,1,2
152,775,1,3
152,294,1,4
153,612,1,1
153,243,1,2
153,235,1,3
153,691,1,4
153,734,1,5
154,786,1,1
154,580,1,2
154,798,1,3
154,782,1,4
154,440,1,5
155,720,2,1
155,774,1,2
155,244,1,3
155,291,1,4
155,756,1,5
156,781,1,1
156,325,1,2
156,538,1,3
156,232,1,4
156,443,1,5
157,503,1,1
158,203,1,1
159,741,1,1
159,702,1,2
159,704,1,3
159,418,1,4
159,403,1,5
161,627,1,1
161,337,1,2
162,399,1,1
162,507,1,2
162,506,1,3
162,278,1,4
162,781,1,5
163,625,1,1
163,432,1,2
163,703,1,3
163,558,1,4
164,742,1,1
164,202,1,2
164,237,1,3
164,622,1,4
164,515,1,5
165,186,1,1
165,269,1,2
165,678,1,3
165,527,1,4
166,700,1,1
166,433,1,2
166,734,1,3
166,442,1,4
166,379,1,5
167,585,1,1
167,378,1,2
167,171,1,3
167,298,1,4
167,665,1,5
168,232,1,1
168,753,1,2
168,170,1,3
168,203,1,4
168,586,1,5
169,425,1,1
169,557,1,2
169,773,1,3
169,266,1,4
169,701,1,5
170,657,1,1
170,743,1,2
170,189,1,3
170,331,1,4
171,507,1,1
171,636,1,2
171,683,1,3
172,478,1,1
172,432,1,2
172,201,1,3
172,331,1,4
173,671,1,1
173,686,1,2
174,510,1,1
174,223,1,2
174,332,1,3
174,757,1,4
174,226,1,5
175,351,1,1
175,638,1,2
175,446,1,3
176,565,1,1
176,643,1,2
176,717,1,3
176,187,1,4
176,559,1,5
177,658,1,1
177,324,1,2
177,443,1,3
177,681,1,4
177,288,1,5
178,535,1,1
178,328,1,2
178,519,1,3
178,271,1,4
179,646,1,1
179,673,1,2
179,682,1,3
179,743,1,4
179,733,1,5
180,661,1,1
180,187,1,2
180,426,1,3
180,480,1,4
181,377,1,1
181,393,1,2
182,789,1,1
182,500,1,2
182,447,1,3
182,278,1,4
182,712,1,5
183,648,1,1
183,793,1,2
183,347,1,3
183,511,1,4
184,343,1,1
184,713,1,2
184,745,1,3
184,488,1,4
184,230,1,5
185,364,1,1
186,738,1,1
186,686,1,2
187,312,1,1
187,426,1,2
187,390,1,3
188,609,1,1
189,629,1,1
189,568,1,2
189,284,1,3
189,562,1,4
190,328,1,1
190,498,1,2
190,736,1,3
190,220,1,4
190,460,1,5
191,740,1,1
191,210,1,2
192,490,1,1
192,782,1,2
192,370,1,3
192,735,1,4
192,643,1,5
193,215,1,1
193,320,1,2
193,458,1,3
193,470,1,4
193,652,1,5
194,382,1,1
194,590,1,2
194,622,1,3
194,486,1,4
194,794,1,5
195,516,1,1
196,666,1,1
196,531,1,2
196,621,1,3
197,198,1,1
197,377,1,2
197,276,1,3
197,792,1,4
197,353,1,5
198,353,1,1
198,703,1,2
198,757,1,3
198,459,1,4
198,460,1,5
199,398,1,1
199,503,1,2
199,585,1,3
199,610,1,4
199,477,1,5
200,431,1,1
201,384,1,1
201,747,1,2
201,541,1,3
201,598,1,4
201,432,1,5
202,270,1,1
202,278,1,2
202,508,1,3
203,499,1,1
203,500,1,2
203,458,1,3
203,759,1,4
203,371,1,5
204,603,1,1
204,739,1,2
204,397,1,3
204,799,1,4
204,593,1,5
205,655,1,1
205,637,1,2
205,292,1,3
205,510,1,4
205,449,1,5
206,709,1,1
206,221,1,2
206,640,1,3
206,287,1,4
207,632,1,1
207,351,1,2
208,263,1,1
209,215,1,1
209,370,1,2
209,416,1,3
209,468,1,4
209,385,1,5
210,715,1,1
210,389,1,2
210,285,1,3
211,358,1,1
211,660,1,2
211,686,1,3
211,471,1,4
212,572,1,1
212,590,1,2
212,565,1,3
212,293,1,4
212,791,1,5
213,248,1,1
213,431,1,2
213,410,1,3
213,511,1,4
213,616,1,5
214,662,1,1
214,320,1,2
214,276,1,3
214,474,1,4
214,589,1,5
215,610,1,1
215,253,1,2
215,370,1,3
215,283,1,4
215,243,1,5
216,381,1,1
216,621,1,2
217,242,1,1
217,522,1,2
218,501,1,1
218,713,1,2
218,792,1,3
218,595,1,4
219,636,1,1
219,436,1,2
219,248,1,3
219,440,1,4
219,398,1,5
220,312,1,1
220,670,1,2
220,263,1,3
221,526,1,1
221,680,1,2
222,798,1,1
222,630,1,2
222,396,1,3
222,714,1,4
222,364,1,5
223,224,1,1
224,635,1,1
224,461,1,2
225,610,1,1
225,290,1,2
225,263,1,3
225,703,1,4
225,623,1,5
226,241,1,1
226,248,1,2
227,724,1,1
227,401,1,2
227,653,1,3
228,471,1,1
228,274,1,2
229,720,1,1
229,371,1,2
229,333,1,3
229,545,1,4
229,253,1,5
230,614,2,1
230,652,1,2
230,741,1,3
230,408,1,4
230,565,1,5
231,340,1,1
231,526,1,2
231,280,1,3
232,430,1,1
232,680,1,2
232,328,1,3
232,799,1,4
233,252,1,1
233,661,1,2
233,797,1,3
233,474,1,4
233,462,1,5
234,495,1,1
235,647,1,1
235,397,1,2
235,753,1,3
235,454,1,4
235,597,1,5
236,431,1,1
236,734,1,2
236,698,1,3
236,265,1,4
237,378,1,1
237,538,1,2
238,349,1,1
238,420,1,2
238,329,1,3
239,326,1,1
239,740,1,2
240,707,1,1
240,310,1,2
240,453,1,3
240,733,1,4
241,403,1,1
241,588,1,2
241,669,1,3
241,366,1,4
241,715,1,5
242,302,1,1
242,453,1,2
242,652,1,3
242,367,1,4
242,682,1,5
243,707,1,1
243,453,1,2
243,526,1,3
243,745,1,4
243,582,1,5
244,287,1,1
244,375,1,2
244,572,1,3
244,348,1,4
244,378,1,5
245,503,1,1
245,343,1,2
246,712,1,1
246,448,1,2
246,539,1,3
247,539,1,1
247,325,1,2
247,363,1,3
248,584,1,1
248,636,1,2
248,470,1,3
249,305,1,1
250,507,1,1
250,666,1,2
251,635,1,1
251,333,1,2
251,410,1,3
252,267,1,1
252,632,1,2
252,276,1,3
252,292,1,4
252,329,1,5
253,563,1,1
253,572,1,2
253,656,1,3
253,462,1,4
253,415,1,5
254,281,1,1
255,495,1,1
255,302,1,2
255,567,1,3
256,510,1,1
256,257,1,2
256,556,1,3
256,610,1,4
256,417,1,5
258,483,1,1
258,668,1,2
259,333,1,1
259,442,1,2
259,791,1,3
259,430,1,4
259,304,1,5
260,429,1,1
260,433,1,2
260,751,1,3
260,622,1,4
260,731,1,5
261,396,1,1
261,698,1,2
261,511,1,3
261,686,1,4
261,275,1,5
262,548,1,1
262,484,1,2
262,585,1,3
263,473,1,1
264,448,1,1
264,653,1,2
264,475,1,3
264,706,1,4
265,498,1,1
266,624,1,1
266,382,1,2
266,369,1,3
266,699,1,4
267,759,1,1
267,729,1,2
267,711,1,3
267,788,1,4
267,279,1,5
268,797,1,1
268,474,1,2
268,696,1,3
269,373,1,1
269,290,1,2
269,349,1,3
269,555,1,4
269,480,1,5
270,415,1,1
271,329,1,1
271,482,1,2
271,675,1,3
271,763,1,4
271,438,1,5
272,785,1,1
272,464,1,2
272,358,1,3
272,497,1,4
273,368,1,1
273,477,1,2
273,295,1,3
273,387,1,4
273,659,1,5
274,785,1,1
275,709,1,1
275,743,1,2
275,695,1,3
275,538,1,4
276,377,1,1
276,474,1,2
276,477,1,3
276,730,1,4
276,385,1,5
277,286,1,1
277,598,1,2
277,519,1,3
277,571,1,4
277,680,1,5
278,376,1,1
278,439,1,2
278,445,1,3
278,454,1,4
278,333,1,5
279,449,1,1
279,539,1,2
279,431,1,3
280,705,1,1
281,437,1,1
282,638,1,1
282,423,1,2
282,713,1,3
282,396,1,4
283,405,1,1
283,766,1,2
283,481,1,3
283,435,1,4
283,549,1,5
284,714,1,1
284,402,1,2
284,729,1,3
284,473,1,4
284,340,1,5
285,677,1,1
285,429,1,2
285,649,1,3
285,703,1,4
286,698,1,1
286,401,1,2
286,603,1,3
286,752,1,4
286,667,1,5
287,413,1,1
287,780,1,2
287,329,1,3
287,362,1,4
287,696,1,5
288,684,1,1
288,537,1,2
288,381,1,3
289,665,1,1
289,626,1,2
290,369,1,1
290,522,1,2
290,448,1,3
291,452,1,1
291,386,1,2
291,678,1,3
291,773,1,4
291,621,1,5
292,440,1,1
292,402,1,2
293,429,1,1
293,592,1,2
294,714,1,1
294,538,1,2
295,450,1,1
295,374,1,2
295,660,1,3
295,673,1,4
295,794,1,5
296,691,1,1
296,481,1,2
296,539,1,3
296,746,1,4
296,464,1,5
297,580,1,1
297,755,1,2
297,785,1,3
297,545,1,4
297,399,1,5
298,681,1,1
298,570,1,2
298,308,1,3
299,376,1,1
299,783,1,2
300,371,1,1
300,782,1,2
300,440,1,3
300,327,1,4
301,701,1,1
301,664,1,2
301,503,1,3
302,621,1,1
302,667,1,2
303,672,1,1
303,603,1,2
303,372,1,3
303,435,1,4
303,715,1,5
304,333,1,1
304,683,1,2
304,736,1,3
304,510,1,4
304,545,1,5
305,791,1,1
305,711,1,2
305,436,1,3
305,686,1,4
306,641,1,1
306,348,1,2
306,516,1,3
306,498,1,4
306,415,1,5
307,595,1,1
307,774,1,2
307,524,1,3
308,491,1,1
308,579,1,2
308,681,1,3
308,446,1,4
309,581,1,1
309,313,1,2
309,658,1,3
309,461,1,4
309,542,1,5
310,418,1,1
310,451,1,2
310,479,1,3
311,480,1,1
312,518,1,1
312,412,1,2
313,354,1,1
313,377,1,2
313,332,1,3
313,394,1,4
313,510,1,5
314,518,1,1
314,522,1,2
314,662,1,3
314,765,1,4
315,715,1,1
315,699,1,2
316,604,1,1
317,594,1,1
318,667,1,1
318,672,1,2
318,512,1,3
319,738,1,1
319,558,1,2
319,363,1,3
319,724,1,4
319,640,1,5
320,589,1,1
320,639,1,2
320,379,1,3
320,363,1,4
321,689,1,1
322,693,1,1
322,592,1,2
322,376,1,3
322,555,1,4
323,530,1,1
323,348,1,2
324,328,1,1
324,574,1,2
324,789,1,3
325,455,1,1
325,549,1,2
325,510,1,3
325,572,1,4
326,735,1,1
326,430,1,2
326,479,1,3
326,483,1,4
326,594,1,5
327,790,1,1
327,418,1,2
327,484,1,3
328,396,1,1
328,519,1,2
328,719,1,3
328,686,1,4
329,742,1,1
329,683,1,2
330,377,1,1
330,787,1,2
330,399,1,3
330,517,1,4
331,659,1,1
331,497,1,2
331,631,1,3
331,630,1,4
331,395,1,5
332,420,1,1
332,686,1,2
332,489,1,3
332,779,1,4
333,557,1,1
333,631,1,2
333,635,1,3
334,774,1,1
334,392,1,2
334,381,1,3
334,443,1,4
335,793,1,1
335,792,1,2
335,429,1,3
336,479,1,1
336,643,1,2
336,363,1,3
337,544,1,1
337,369,1,2
337,621,1,3
338,444,1,1
339,667,1,1
339,383,1,2
340,525,1,1
340,434,1,2
340,767,1,3
341,618,1,1
341,535,1,2
341,405,1,3
342,675,1,1
342,735,1,2
342,741,1,3
342,652,1,4
343,715,1,1
343,553,1,2
343,517,1,3
344,728,1,1
344,557,1,2
344,745,1,3
344,545,1,4
344,566,1,5
345,605,1,1
345,552,1,2
346,616,1,1
346,640,1,2
347,486,1,1
347,790,1,2
347,428,1,3
350,555,1,1
351,659,1,1
351,575,1,2
352,566,1,1
353,641,1,1
353,394,1,2
354,447,1,1
354,680,1,2
355,690,1,1
355,720,1,2
355,419,1,3
355,619,1,4
355,611,1,5
357,588,1,1
357,617,1,2
357,612,1,3
357,662,1,4
357,559,1,5
358,778,1,1
358,737,1,2
358,497,1,3
358,501,1,4
358,390,1,5
359,598,1,1
360,408,1,1
360,505,1,2
361,584,1,1
361,442,1,2
362,447,1,1
362,639,1,2
363,759,1,1
363,710,1,2
364,789,1,1
364,630,1,2
365,703,1,1
365,764,1,2
365,779,1,3
365,588,1,4
365,413,1,5
366,489,1,1
366,747,1,2
367,444,1,1
368,565,1,1
368,617,1,2
369,738,1,1
369,479,1,2
369,620,1,3
369,546,1,4
369,776,1,5
370,587,1,1
370,762,1,2
370,777,1,3
371,409,1,1
371,655,1,2
371,595,1,3
371,423,1,4
372,615,1,1
372,645,1,2
373,540,1,1
373,448,1,2
373,796,1,3
373,415,1,4
374,646,1,1
374,551,1,2
375,446,1,1
375,677,1,2
375,432,1,3
376,529,1,1
376,785,1,2
377,780,1,1
378,379,1,1
378,697,1,2
378,570,1,3
378,607,1,4
378,738,1,5
379,528,1,1
379,429,1,2
379,739,1,3
380,626,1,1
380,488,1,2
380,382,1,3
380,441,1,4
380,679,1,5
381,445,1,1
381,669,1,2
381,400,1,3
382,501,1,1
383,485,1,1
384,541,1,1
384,531,1,2
384,661,1,3
384,647,1,4
385,526,1,1
385,688,1,2
386,570,1,1
386,563,1,2
387,648,1,1
388,650,1,1
388,414,1,2
389,723,1,1
389,778,1,2
389,487,1,3
389,639,1,4
389,595,1,5
390,714,1,1
390,706,1,2
390,593,1,3
391,714,1,1
392,541,1,1
392,581,1,2
392,762,1,3
394,424,1,1
397,757,1,1
397,402,1,2
397,456,1,3
397,665,1,4
397,465,1,5
398,712,1,1
398,480,1,2
398,560,1,3
399,599,1,1
399,459,1,2
399,562,1,3
399,787,1,4
399,590,1,5
400,672,1,1
401,585,1,1
401,706,1,2
401,488,1,3
401,767,1,4
402,792,1,1
402,701,1,2
402,757,1,3
403,719,1,1
404,443,1,1
404,751,1,2
404,445,1,3
404,688,1,4
404,752,1,5
405,653,1,1
405,606,1,2
405,600,1,3
405,409,1,4
405,770,1,5
406,751,1,1
406,408,1,2
406,772,1,3
406,467,1,4
406,553,1,5
408,518,1,1
408,772,1,2
408,543,1,3
408,433,1,4
409,423,1,1
410,561,1,1
410,572,1,2
410,800,1,3
410,631,1,4
410,503,1,5
411,741,1,1
411,768,1,2
411,586,1,3
412,726,1,1
413,586,1,1
413,688,1,2
413,454,1,3
414,667,1,1
414,523,1,2
414,529,1,3
414,617,1,4
415,444,1,1
415,487,1,2
418,704,1,1
419,629,1,1
419,747,1,2
419,587,1,3
419,645,1,4
420,736,1,1
421,529,1,1
421,444,1,2
422,576,1,1
422,746,1,2
422,479,1,3
422,437,1,4
423,563,1,1
424,766,1,1
424,666,1,2
425,796,1,1
425,658,1,2
425,599,1,3
425,591,1,4
425,777,1,5
426,601,1,1
426,583,1,2
426,647,1,3
426,777,1,4
427,788,1,1
427,668,1,2
427,530,1,3
427,704,1,4
427,662,1,5
429,708,1,1
429,753,1,2
430,436,1,1
430,555,1,2
431,617,1,1
432,559,1,1
432,565,1,2
432,524,1,3
432,715,1,4
433,589,1,1
433,510,1,2
433,758,1,3
433,687,1,4
433,700,1,5
434,704,1,1
434,477,1,2
434,700,1,3
434,692,1,4
434,760,1,5
435,550,1,1
435,765,1,2
435,672,1,3
435,760,1,4
436,718,1,1
437,587,1,1
437,682,1,2
438,529,1,1
438,538,1,2
439,615,1,1
440,648,1,1
442,471,1,1
442,764,1,2
442,534,1,3
442,617,1,4
442,686,1,5
444,594,1,1
445,473,1,1
446,458,1,1
446,758,1,2
447,776,1,1
447,687,1,2
447,669,1,3
447,500,1,4
449,682,1,1
449,461,1,2
451,746,1,1
452,684,1,1
452,796,1,2
453,571,1,1
454,539,1,1
454,709,1,2
454,738,1,3
454,529,1,4
455,483,1,1
455,603,1,2
455,736,1,3
455,613,1,4
455,752,1,5
456,593,1,1
456,708,1,2
456,488,1,3
457,501,1,1
457,765,1,2
457,528,1,3
458,548,1,1
458,496,1,2
458,799,1,3
459,658,1,1
459,790,1,2
459,678,1,3
459,732,1,4
460,751,1,1
460,473,1,2
460,704,1,3
460,661,1,4
460,495,1,5
461,753,1,1
461,615,1,2
462,789,1,1
463,467,1,1
463,719,1,2
463,758,1,3
463,538,1,4
464,478,1,1
464,693,1,2
464,596,1,3
464,581,1,4
465,713,1,1
465,731,1,2
466,610,1,1
466,724,1,2
466,597,1,3
466,589,1,4
466,523,1,5
467,678,1,1
467,705,1,2
468,583,1,1
468,761,1,2
468,756,1,3
468,586,1,4
468,747,1,5
469,659,1,1
469,711,1,2
469,494,1,3
469,756,1,4
469,695,1,5
470,729,1,1
470,636,1,2
470,718,1,3
470,721,1,4
471,768,1,1
471,585,1,2
472,555,1,1
472,662,1,2
472,743,1,3
472,646,1,4
473,731,1,1
473,667,1,2
473,572,1,3
473,632,1,4
474,716,1,1
474,672,1,2
474,647,1,3
474,703,1,4
474,797,1,5
475,551,1,1
475,667,1,2
476,692,1,1
476,568,1,2
476,585,1,3
477,774,1,1
478,664,1,1
478,709,1,2
478,693,1,3
478,570,1,4
479,513,1,1
479,644,1,2
479,563,1,3
479,673,1,4
480,570,1,1
480,609,1,2
480,565,1,3
480,698,1,4
481,759,1,1
481,543,1,2
481,789,1,3
482,549,1,1
483,708,1,1
483,794,1,2
484,678,1,1
484,778,1,2
484,522,1,3
485,629,1,1
485,566,1,2
485,632,1,3
486,551,1,1
486,490,1,2
488,653,1,1
488,684,1,2
488,677,1,3
489,531,1,1
490,579,1,1
490,615,1,2
491,601,1,1
492,575,1,1
493,787,1,1
493,771,1,2
494,571,1,1
497,554,1,1
497,713,1,2
498,666,1,1
498,759,1,2
498,746,1,3
498,625,1,4
500,535,1,1
500,632,1,2
504,510,1,1
504,514,1,2
504,677,1,3
505,624,1,1
505,565,1,2
506,625,1,1
506,553,1,2
507,610,1,1
507,659,1,2
508,668,1,1
508,541,1,2
508,649,1,3
509,619,1,1
509,704,1,2
510,641,1,1
510,712,1,2
510,682,1,3
510,619,1,4
510,577,1,5
512,667,1,1
512,539,1,2
512,716,1,3
513,595,1,1
513,725,1,2
514,772,1,1
514,770,1,2
515,689,1,1
515,589,1,2
516,559,1,1
516,612,1,2
517,798,1,1
517,569,1,2
517,648,1,3
518,539,1,1
518,544,1,2
518,523,1,3
519,663,1,1
519,669,1,2
520,556,1,1
520,794,1,2
521,707,1,1
522,682,1,1
522,664,1,2
523,718,1,1
524,704,1,1
524,674,1,2
525,677,1,1
525,527,1,2
525,612,1,3
526,766,1,1
526,552,1,2
526,545,1,3
527,759,1,1
528,531,1,1
528,739,1,2
528,549,1,3
529,643,1,1
529,690,1,2
530,563,1,1
530,692,1,2
531,711,1,1
532,657,1,1
532,739,1,2
533,581,1,1
533,688,1,2
533,678,1,3
535,567,1,1
